"station_code" "city_name" "year" "month" "day" "rainfall" "period" "quality" "lat" "long" "station_name" "date"
"199" "009151" "Perth" 2008 "07" "17" 2.5 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-07-17"
"200" "009151" "Perth" 2008 "07" "18" 18 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-07-18"
"201" "009151" "Perth" 2008 "07" "19" 10.2 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-07-19"
"202" "009151" "Perth" 2008 "07" "20" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-07-20"
"203" "009151" "Perth" 2008 "07" "21" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-07-21"
"204" "009151" "Perth" 2008 "07" "22" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-07-22"
"205" "009151" "Perth" 2008 "07" "23" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-07-23"
"206" "009151" "Perth" 2008 "07" "24" 26.8 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-07-24"
"207" "009151" "Perth" 2008 "07" "25" 0.4 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-07-25"
"208" "009151" "Perth" 2008 "07" "26" 10.3 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-07-26"
"209" "009151" "Perth" 2008 "07" "27" 3.7 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-07-27"
"210" "009151" "Perth" 2008 "07" "28" 11.6 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-07-28"
"211" "009151" "Perth" 2008 "07" "29" 13.4 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-07-29"
"212" "009151" "Perth" 2008 "07" "30" 24 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-07-30"
"213" "009151" "Perth" 2008 "07" "31" 7.1 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-07-31"
"214" "009151" "Perth" 2008 "08" "01" NA NA NA -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-08-01"
"215" "009151" "Perth" 2008 "08" "02" 13.5 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-08-02"
"216" "009151" "Perth" 2008 "08" "03" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-08-03"
"217" "009151" "Perth" 2008 "08" "04" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-08-04"
"218" "009151" "Perth" 2008 "08" "05" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-08-05"
"219" "009151" "Perth" 2008 "08" "06" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-08-06"
"220" "009151" "Perth" 2008 "08" "07" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-08-07"
"221" "009151" "Perth" 2008 "08" "08" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-08-08"
"222" "009151" "Perth" 2008 "08" "09" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-08-09"
"223" "009151" "Perth" 2008 "08" "10" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-08-10"
"224" "009151" "Perth" 2008 "08" "11" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-08-11"
"225" "009151" "Perth" 2008 "08" "12" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-08-12"
"226" "009151" "Perth" 2008 "08" "13" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-08-13"
"227" "009151" "Perth" 2008 "08" "14" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-08-14"
"228" "009151" "Perth" 2008 "08" "15" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-08-15"
"229" "009151" "Perth" 2008 "08" "16" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-08-16"
"230" "009151" "Perth" 2008 "08" "17" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-08-17"
"231" "009151" "Perth" 2008 "08" "18" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-08-18"
"232" "009151" "Perth" 2008 "08" "19" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-08-19"
"233" "009151" "Perth" 2008 "08" "20" 0.9 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-08-20"
"234" "009151" "Perth" 2008 "08" "21" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-08-21"
"235" "009151" "Perth" 2008 "08" "22" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-08-22"
"236" "009151" "Perth" 2008 "08" "23" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-08-23"
"237" "009151" "Perth" 2008 "08" "24" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-08-24"
"238" "009151" "Perth" 2008 "08" "25" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-08-25"
"239" "009151" "Perth" 2008 "08" "26" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-08-26"
"240" "009151" "Perth" 2008 "08" "27" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-08-27"
"241" "009151" "Perth" 2008 "08" "28" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-08-28"
"242" "009151" "Perth" 2008 "08" "29" 2 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-08-29"
"243" "009151" "Perth" 2008 "08" "30" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-08-30"
"244" "009151" "Perth" 2008 "08" "31" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-08-31"
"245" "009151" "Perth" 2008 "09" "01" 2.8 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-09-01"
"246" "009151" "Perth" 2008 "09" "02" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-09-02"
"247" "009151" "Perth" 2008 "09" "03" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-09-03"
"248" "009151" "Perth" 2008 "09" "04" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-09-04"
"249" "009151" "Perth" 2008 "09" "05" 1.6 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-09-05"
"250" "009151" "Perth" 2008 "09" "06" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-09-06"
"251" "009151" "Perth" 2008 "09" "07" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-09-07"
"252" "009151" "Perth" 2008 "09" "08" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-09-08"
"253" "009151" "Perth" 2008 "09" "09" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-09-09"
"254" "009151" "Perth" 2008 "09" "10" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-09-10"
"255" "009151" "Perth" 2008 "09" "11" 1.1 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-09-11"
"256" "009151" "Perth" 2008 "09" "12" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-09-12"
"257" "009151" "Perth" 2008 "09" "13" 4.9 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-09-13"
"258" "009151" "Perth" 2008 "09" "14" 0.4 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-09-14"
"259" "009151" "Perth" 2008 "09" "15" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-09-15"
"260" "009151" "Perth" 2008 "09" "16" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-09-16"
"261" "009151" "Perth" 2008 "09" "17" 6.6 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-09-17"
"262" "009151" "Perth" 2008 "09" "18" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-09-18"
"263" "009151" "Perth" 2008 "09" "19" 5.3 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-09-19"
"264" "009151" "Perth" 2008 "09" "20" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-09-20"
"265" "009151" "Perth" 2008 "09" "21" 2.1 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-09-21"
"266" "009151" "Perth" 2008 "09" "22" 4.7 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-09-22"
"267" "009151" "Perth" 2008 "09" "23" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-09-23"
"268" "009151" "Perth" 2008 "09" "24" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-09-24"
"269" "009151" "Perth" 2008 "09" "25" 22.5 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-09-25"
"270" "009151" "Perth" 2008 "09" "26" NA NA NA -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-09-26"
"271" "009151" "Perth" 2008 "09" "27" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-09-27"
"272" "009151" "Perth" 2008 "09" "28" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-09-28"
"273" "009151" "Perth" 2008 "09" "29" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-09-29"
"274" "009151" "Perth" 2008 "09" "30" 4 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-09-30"
"275" "009151" "Perth" 2008 "10" "01" 1.4 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-10-01"
"276" "009151" "Perth" 2008 "10" "02" 4.4 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-10-02"
"277" "009151" "Perth" 2008 "10" "03" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-10-03"
"278" "009151" "Perth" 2008 "10" "04" 1.1 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-10-04"
"279" "009151" "Perth" 2008 "10" "05" 0.3 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-10-05"
"280" "009151" "Perth" 2008 "10" "06" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-10-06"
"281" "009151" "Perth" 2008 "10" "07" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-10-07"
"282" "009151" "Perth" 2008 "10" "08" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-10-08"
"283" "009151" "Perth" 2008 "10" "09" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-10-09"
"284" "009151" "Perth" 2008 "10" "10" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-10-10"
"285" "009151" "Perth" 2008 "10" "11" 0.2 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-10-11"
"286" "009151" "Perth" 2008 "10" "12" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-10-12"
"287" "009151" "Perth" 2008 "10" "13" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-10-13"
"288" "009151" "Perth" 2008 "10" "14" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-10-14"
"289" "009151" "Perth" 2008 "10" "15" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-10-15"
"290" "009151" "Perth" 2008 "10" "16" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-10-16"
"291" "009151" "Perth" 2008 "10" "17" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-10-17"
"292" "009151" "Perth" 2008 "10" "18" 0.9 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-10-18"
"293" "009151" "Perth" 2008 "10" "19" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-10-19"
"294" "009151" "Perth" 2008 "10" "20" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-10-20"
"295" "009151" "Perth" 2008 "10" "21" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-10-21"
"296" "009151" "Perth" 2008 "10" "22" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-10-22"
"297" "009151" "Perth" 2008 "10" "23" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-10-23"
"298" "009151" "Perth" 2008 "10" "24" 1.3 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-10-24"
"299" "009151" "Perth" 2008 "10" "25" 18.8 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-10-25"
"300" "009151" "Perth" 2008 "10" "26" 0.4 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-10-26"
"301" "009151" "Perth" 2008 "10" "27" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-10-27"
"302" "009151" "Perth" 2008 "10" "28" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-10-28"
"303" "009151" "Perth" 2008 "10" "29" 1.2 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-10-29"
"304" "009151" "Perth" 2008 "10" "30" 2.8 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-10-30"
"305" "009151" "Perth" 2008 "10" "31" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-10-31"
"306" "009151" "Perth" 2008 "11" "01" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-11-01"
"307" "009151" "Perth" 2008 "11" "02" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-11-02"
"308" "009151" "Perth" 2008 "11" "03" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-11-03"
"309" "009151" "Perth" 2008 "11" "04" 5.2 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-11-04"
"310" "009151" "Perth" 2008 "11" "05" NA NA NA -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-11-05"
"311" "009151" "Perth" 2008 "11" "06" 15 2 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-11-06"
"312" "009151" "Perth" 2008 "11" "07" 4.4 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-11-07"
"313" "009151" "Perth" 2008 "11" "08" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-11-08"
"314" "009151" "Perth" 2008 "11" "09" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-11-09"
"315" "009151" "Perth" 2008 "11" "10" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-11-10"
"316" "009151" "Perth" 2008 "11" "11" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-11-11"
"317" "009151" "Perth" 2008 "11" "12" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-11-12"
"318" "009151" "Perth" 2008 "11" "13" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-11-13"
"319" "009151" "Perth" 2008 "11" "14" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-11-14"
"320" "009151" "Perth" 2008 "11" "15" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-11-15"
"321" "009151" "Perth" 2008 "11" "16" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-11-16"
"322" "009151" "Perth" 2008 "11" "17" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-11-17"
"323" "009151" "Perth" 2008 "11" "18" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-11-18"
"324" "009151" "Perth" 2008 "11" "19" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-11-19"
"325" "009151" "Perth" 2008 "11" "20" 4 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-11-20"
"326" "009151" "Perth" 2008 "11" "21" 3.6 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-11-21"
"327" "009151" "Perth" 2008 "11" "22" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-11-22"
"328" "009151" "Perth" 2008 "11" "23" 23.3 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-11-23"
"329" "009151" "Perth" 2008 "11" "24" 2.2 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-11-24"
"330" "009151" "Perth" 2008 "11" "25" 2.8 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-11-25"
"331" "009151" "Perth" 2008 "11" "26" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-11-26"
"332" "009151" "Perth" 2008 "11" "27" 0.8 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-11-27"
"333" "009151" "Perth" 2008 "11" "28" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-11-28"
"334" "009151" "Perth" 2008 "11" "29" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-11-29"
"335" "009151" "Perth" 2008 "11" "30" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-11-30"
"336" "009151" "Perth" 2008 "12" "01" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-12-01"
"337" "009151" "Perth" 2008 "12" "02" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-12-02"
"338" "009151" "Perth" 2008 "12" "03" 0.6 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-12-03"
"339" "009151" "Perth" 2008 "12" "04" 3.6 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-12-04"
"340" "009151" "Perth" 2008 "12" "05" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-12-05"
"341" "009151" "Perth" 2008 "12" "06" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-12-06"
"342" "009151" "Perth" 2008 "12" "07" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-12-07"
"343" "009151" "Perth" 2008 "12" "08" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-12-08"
"344" "009151" "Perth" 2008 "12" "09" 0.3 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-12-09"
"345" "009151" "Perth" 2008 "12" "10" 9.1 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-12-10"
"346" "009151" "Perth" 2008 "12" "11" 2 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-12-11"
"347" "009151" "Perth" 2008 "12" "12" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-12-12"
"348" "009151" "Perth" 2008 "12" "13" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-12-13"
"349" "009151" "Perth" 2008 "12" "14" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-12-14"
"350" "009151" "Perth" 2008 "12" "15" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-12-15"
"351" "009151" "Perth" 2008 "12" "16" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-12-16"
"352" "009151" "Perth" 2008 "12" "17" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-12-17"
"353" "009151" "Perth" 2008 "12" "18" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-12-18"
"354" "009151" "Perth" 2008 "12" "19" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-12-19"
"355" "009151" "Perth" 2008 "12" "20" 0.4 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-12-20"
"356" "009151" "Perth" 2008 "12" "21" 1.5 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-12-21"
"357" "009151" "Perth" 2008 "12" "22" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-12-22"
"358" "009151" "Perth" 2008 "12" "23" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-12-23"
"359" "009151" "Perth" 2008 "12" "24" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-12-24"
"360" "009151" "Perth" 2008 "12" "25" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-12-25"
"361" "009151" "Perth" 2008 "12" "26" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-12-26"
"362" "009151" "Perth" 2008 "12" "27" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-12-27"
"363" "009151" "Perth" 2008 "12" "28" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-12-28"
"364" "009151" "Perth" 2008 "12" "29" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-12-29"
"365" "009151" "Perth" 2008 "12" "30" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-12-30"
"366" "009151" "Perth" 2008 "12" "31" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2008-12-31"
"367" "009151" "Perth" 2009 "01" "01" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2009-01-01"
"368" "009151" "Perth" 2009 "01" "02" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2009-01-02"
"369" "009151" "Perth" 2009 "01" "03" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2009-01-03"
"370" "009151" "Perth" 2009 "01" "04" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2009-01-04"
"371" "009151" "Perth" 2009 "01" "05" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2009-01-05"
"372" "009151" "Perth" 2009 "01" "06" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2009-01-06"
"373" "009151" "Perth" 2009 "01" "07" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2009-01-07"
"374" "009151" "Perth" 2009 "01" "08" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2009-01-08"
"375" "009151" "Perth" 2009 "01" "09" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2009-01-09"
"376" "009151" "Perth" 2009 "01" "10" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2009-01-10"
"377" "009151" "Perth" 2009 "01" "11" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2009-01-11"
"378" "009151" "Perth" 2009 "01" "12" 0.2 1 "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2009-01-12"
"379" "009151" "Perth" 2009 "01" "13" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2009-01-13"
"380" "009151" "Perth" 2009 "01" "14" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2009-01-14"
"381" "009151" "Perth" 2009 "01" "15" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2009-01-15"
"382" "009151" "Perth" 2009 "01" "16" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2009-01-16"
"383" "009151" "Perth" 2009 "01" "17" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2009-01-17"
"384" "009151" "Perth" 2009 "01" "18" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2009-01-18"
"385" "009151" "Perth" 2009 "01" "19" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2009-01-19"
"386" "009151" "Perth" 2009 "01" "20" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2009-01-20"
"387" "009151" "Perth" 2009 "01" "21" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2009-01-21"
"388" "009151" "Perth" 2009 "01" "22" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2009-01-22"
"389" "009151" "Perth" 2009 "01" "23" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2009-01-23"
"390" "009151" "Perth" 2009 "01" "24" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2009-01-24"
"391" "009151" "Perth" 2009 "01" "25" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2009-01-25"
"392" "009151" "Perth" 2009 "01" "26" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2009-01-26"
"393" "009151" "Perth" 2009 "01" "27" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2009-01-27"
"394" "009151" "Perth" 2009 "01" "28" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2009-01-28"
"395" "009151" "Perth" 2009 "01" "29" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2009-01-29"
"396" "009151" "Perth" 2009 "01" "30" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2009-01-30"
"397" "009151" "Perth" 2009 "01" "31" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2009-01-31"
"398" "009151" "Perth" 2009 "02" "01" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2009-02-01"
"399" "009151" "Perth" 2009 "02" "02" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2009-02-02"
"400" "009151" "Perth" 2009 "02" "03" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2009-02-03"
"401" "009151" "Perth" 2009 "02" "04" 0 NA "Y" -31.96 115.79 "Subiaco Wastewater Treatment Plant" "2009-02-04"
